日期_Date,市场溢酬因子__流通市值加权_Rmrf_tmv,市值因子__流通市值加权_Smb_tmv,账面市值比因子__流通市值加权_Hml_tmv
2016/9/1,-0.0076,0.0007,-0.0035
2016/9/2,-0.0008,-0.0002,0.0045
2016/9/5,0.0032,0.0042,0.001
2016/9/6,0.01,0.0035,-0.0045
2016/9/7,0,0.0025,0.0028
2016/9/8,0.0019,0.0062,-0.0025
2016/9/9,-0.0065,0.002,-0.0011
2016/9/12,-0.0233,-0.0067,0.01
2016/9/13,0.0027,0.0104,-0.0027
2016/9/14,-0.0064,0.0012,-0.0014
2016/9/19,0.0093,0.0041,-0.0026
2016/9/20,-0.0009,0.0037,0.0015
2016/9/21,0.0022,0.0012,-0.0007
2016/9/22,0.0065,0.0018,0.0026
2016/9/23,-0.0035,0.0009,-0.0019
2016/9/26,-0.0192,-0.0019,0.0025
2016/9/27,0.0068,0.0017,-0.0019
2016/9/28,-0.0026,0.0003,0.0001
2016/9/29,0.0041,0.0015,-0.0001
2016/9/30,0.0036,0.002,-0.0023
2016/10/10,0.0166,0.003,-0.0093
2016/10/11,0.0053,0.0037,0.0009
2016/10/12,-0.0009,0.0034,-0.0021
2016/10/13,0.001,0.0021,0.0012
2016/10/14,0.0001,-0.001,0.0025
2016/10/17,-0.0085,-0.0012,0.0026
2016/10/18,0.0146,0.0018,0.0026
2016/10/19,-0.0007,0.0038,0.0016
2016/10/20,0.0015,-0.0002,-0.0013
2016/10/21,0,-0.0022,0.0053
2016/10/24,0.0109,-0.0004,0.0058
2016/10/25,0.0021,0.0048,0.0007
2016/10/26,-0.0047,0.0025,-0.0003
2016/10/27,-0.0018,0.0035,-0.0031
2016/10/28,-0.0052,-0.004,0.001
2016/10/31,-0.0011,0.0027,0.0013
2016/11/1,0.0083,0.0068,-0.0024
2016/11/2,-0.0074,0.0063,-0.0024
2016/11/3,0.0075,0.0032,0.003
2016/11/4,-0.0026,0.0013,-0.0008
2016/11/7,0.0014,0.0028,0.0062
2016/11/8,0.0054,0.0012,-0.0038
2016/11/9,-0.0066,0.002,0.004
2016/11/10,0.0131,0.0054,0.001
2016/11/11,0.007,-0.0011,0.0076
2016/11/14,0.0042,-0.002,0.0024
2016/11/15,0.0014,0.004,-0.0071
2016/11/16,0.0002,-0.0001,-0.0042
2016/11/17,-0.0002,-0.0016,0.0062
2016/11/18,-0.0045,0.0021,-0.0023
2016/11/21,0.006,0.0016,0.0057
2016/11/22,0.0095,0.0022,0.0018
2016/11/23,-0.0023,-0.0028,-0.0001
2016/11/24,-0.0011,-0.0057,0.0075
2016/11/25,0.0062,-0.0054,0.0015
2016/11/28,0.0037,-0.0058,0.0093
2016/11/29,-0.0007,-0.0165,0.0082
2016/11/30,-0.0077,0.0016,-0.0094
2016/12/1,0.0068,-0.0005,0.0076
2016/12/2,-0.0117,-0.0059,0.0067
2016/12/5,-0.011,0.0057,-0.0121
2016/12/6,-0.0006,0.0068,-0.0021
2016/12/7,0.008,0.0072,0.0011
2016/12/8,-0.0034,-0.0003,0.0006
2016/12/9,0.0033,-0.002,0.007
2016/12/12,-0.0337,-0.0143,0.0192
2016/12/13,0.0016,0.0029,0.0021
2016/12/14,-0.0058,0.0066,-0.001
2016/12/15,-0.0034,0.0128,-0.0088
2016/12/16,0.0047,0.0071,-0.0055
2016/12/19,-0.002,0.0051,0.0053
2016/12/20,-0.0043,0.0014,-0.0065
2016/12/21,0.01,-0.0022,0.0043
2016/12/22,0.0003,-0.001,0.0037
2016/12/23,-0.0098,-0.0049,-0.0015
2016/12/26,0.0043,0.0027,-0.0014
2016/12/27,-0.0013,0.0077,-0.0018
2016/12/28,-0.0038,0.0012,-0.0004
2016/12/29,-0.0023,-0.0006,0.0007
2016/12/30,0.0024,-0.0018,-0.0008
2017/1/3,0.01,0.0034,0.003
2017/1/4,0.0095,0.0013,0
2017/1/5,0.0015,0.0009,0.0034
2017/1/6,-0.0047,-0.0024,0.008
2017/1/9,0.0051,0,0.004
2017/1/10,-0.0029,0,-0.0011
2017/1/11,-0.0087,-0.0027,-0.0015
2017/1/12,-0.0069,-0.0021,0.0023
2017/1/13,-0.0065,-0.0114,0.0067
2017/1/16,-0.0149,-0.0292,0.0235
2017/1/17,0.0055,0.0039,-0.0069
2017/1/18,0.0006,-0.0015,0.008
2017/1/19,-0.0043,-0.001,-0.0019
2017/1/20,0.01,0.0062,-0.0066
2017/1/23,0.006,0.0053,-0.0013
2017/1/24,0.0006,-0.0013,0.0084
2017/1/25,0.0023,-0.0011,-0.0014
2017/1/26,0.0046,0.0009,-0.0039
2017/2/3,-0.0056,0.0001,-0.0024
2017/2/6,0.0065,0.0067,-0.002
2017/2/7,-0.0007,0.0065,0.001
2017/2/8,0.0053,0.0025,-0.0023
2017/2/9,0.0057,0.0042,0.0009
2017/2/10,0.0025,-0.0012,0.0145
2017/2/13,0.0064,-0.0003,-0.0013
2017/2/14,-0.0001,-0.001,0.005
2017/2/15,-0.0051,-0.0032,-0.0011
2017/2/16,0.0054,0.0035,0.0012
2017/2/17,-0.008,-0.0033,-0.0017
2017/2/20,0.012,-0.0048,0.0096
2017/2/21,0.0059,0.0018,-0.0043
2017/2/22,0.0034,0.0011,0.003
2017/2/23,-0.0032,-0.0024,-0.0075
2017/2/24,0.0006,0.0007,-0.0058
2017/2/27,-0.0081,-0.001,-0.0048
2017/2/28,0.0033,0.0006,0.0015
2017/3/1,0.0021,0.0015,0.0005
2017/3/2,-0.0065,-0.0029,0
2017/3/3,-0.001,-0.0004,-0.0067
2017/3/6,0.0073,0.0028,-0.0049
2017/3/7,0.0025,0.0004,-0.0032
2017/3/8,-0.0023,-0.0005,0.0031
2017/3/9,-0.0076,0.0006,-0.0059
2017/3/10,-0.0003,-0.0018,0.0017
2017/3/13,0.008,-0.0034,0.0004
2017/3/14,-0.0008,0.0007,0.0028
2017/3/15,0.0004,-0.0028,0.0028
2017/3/16,0.0076,0.0049,-0.0007
2017/3/17,-0.0091,0.003,-0.0023
2017/3/20,0.0037,0.0004,0.0046
2017/3/21,0.0035,-0.0046,0.0021
2017/3/22,-0.0051,-0.003,0.0025
2017/3/23,0.0011,-0.0016,0.0021
2017/3/24,0.0061,-0.0028,0.0046
2017/3/27,-0.0026,0.0033,-0.0012
2017/3/28,-0.0031,-0.0005,-0.0017
2017/3/29,-0.003,-0.0047,0.0084
2017/3/30,-0.0126,-0.0093,0.0097
2017/3/31,0.0045,-0.0078,-0.0033
2017/4/5,0.0171,0.0024,0.0028
2017/4/6,0.0033,-0.0006,0.0035
2017/4/7,0.0015,-0.0016,-0.0003
2017/4/10,-0.0053,-0.0035,0.012
2017/4/11,0.006,0.002,0.0039
2017/4/12,-0.0051,-0.0064,0.0027
2017/4/13,0.0022,-0.002,0.0004
2017/4/14,-0.0115,-0.0077,0.0016
2017/4/17,-0.0086,-0.0116,0.0084
2017/4/18,-0.0074,-0.0062,0.0036
2017/4/19,-0.0097,-0.0086,-0.001
2017/4/20,0.0001,-0.0103,-0.0008
2017/4/21,-0.0011,-0.0016,0.0019
2017/4/24,-0.0187,-0.0169,0.0022
2017/4/25,0.0031,0.0006,-0.0027
2017/4/26,0.0024,0.0036,-0.0002
2017/4/27,0.0035,0.0053,-0.001
2017/4/28,0.0018,0.0088,-0.002
2017/5/2,-0.0024,0.0046,-0.0005
2017/5/3,-0.0037,0.0022,-0.0029
2017/5/4,-0.0027,0.0003,0.001
2017/5/5,-0.0095,-0.0048,0.0019
2017/5/8,-0.0124,-0.0103,0.0002
2017/5/9,0.0021,0.0031,-0.0037
2017/5/10,-0.0112,-0.0075,-0.0015
2017/5/11,0.0018,-0.0103,0.0093
2017/5/12,0.0049,-0.001,0.002
2017/5/15,0.0037,-0.004,-0.0024
2017/5/16,0.0126,0.0054,-0.0092
2017/5/17,-0.0021,0.008,-0.0003
2017/5/18,-0.0049,-0.0027,-0.0008
2017/5/19,0.0005,-0.0021,0.002
2017/5/22,-0.0063,-0.0153,0.0051
2017/5/23,-0.0086,-0.0233,0.0116
2017/5/24,0.0021,0.0021,0
2017/5/25,0.0131,0.0009,0.0079
2017/5/26,-0.0004,0.0016,0.0027
2017/5/31,0.0012,-0.0032,0.0054
2017/6/1,-0.0088,-0.0217,0.0127
2017/6/2,0.0027,0.0072,-0.0007
2017/6/5,-0.0011,0.0063,-0.0048
2017/6/6,0.0049,-0.0021,-0.0021
2017/6/7,0.0161,0.0061,-0.0055
2017/6/8,0.0035,-0.0038,0.0013
2017/6/9,0.0029,-0.003,-0.0018
2017/6/12,-0.0068,-0.0093,0.0091
2017/6/13,0.0072,0.0051,-0.0052
2017/6/14,-0.006,0.0081,-0.004
2017/6/15,0.0027,0.0094,-0.007
2017/6/16,-0.0018,0.0002,-0.0013
2017/6/19,0.0069,0.002,0.0002
2017/6/20,-0.0001,-0.0001,-0.0009
2017/6/21,0.0061,-0.0063,0.0006
2017/6/22,-0.0062,-0.0121,0.0052
2017/6/23,0.005,-0.0064,0.0012
2017/6/26,0.0113,-0.0011,0.0026
2017/6/27,0.0013,0.0027,-0.0003
2017/6/28,-0.0065,0.0009,0.004
2017/6/29,0.0054,-0.0012,-0.0032
2017/6/30,0.0016,-0.0013,-0.0011
2017/7/3,0.0016,0.0094,0.0029
2017/7/4,-0.0047,0.004,0.0007
2017/7/5,0.0088,0.0001,-0.0017
2017/7/6,0.0014,0.0013,0.0011
2017/7/7,0.0012,0.0037,0.0034
2017/7/10,-0.0013,-0.0024,0.0061
2017/7/11,-0.002,-0.0076,0.0004
2017/7/12,-0.002,-0.0007,0.0012
2017/7/13,0.0062,-0.0003,0.004
2017/7/14,0.001,-0.0056,0.0066
2017/7/17,-0.0235,-0.0307,0.0164
2017/7/18,0.0045,0.0053,0.0033
2017/7/19,0.0153,-0.002,0.004
2017/7/20,0.0052,-0.0017,-0.0008
2017/7/21,-0.001,-0.0006,0.001
2017/7/24,0.0044,0.0029,-0.0011
2017/7/25,-0.0026,0.0026,-0.0025
2017/7/26,-0.0002,0.0058,0.004
2017/7/27,0.0043,0.0088,-0.0127
2017/7/28,0.0019,-0.0047,-0.0004
2017/7/31,0.0062,0.0007,0.0069
2017/8/1,0.005,-0.0006,0.0005
2017/8/2,-0.0038,-0.0038,0.0019
2017/8/3,-0.0031,0.0072,0.0003
2017/8/4,-0.0043,0.0001,0.0024
2017/8/7,0.0067,-0.0027,-0.0021
2017/8/8,0.0019,0.0021,-0.0051
2017/8/9,0.0001,-0.0038,-0.0013
2017/8/10,-0.0056,-0.0053,-0.0015
2017/8/11,-0.0174,0.0005,-0.0084
2017/8/14,0.0134,0.0018,-0.0099
2017/8/15,0.0043,0.0009,-0.0033
2017/8/16,0.0002,0.005,-0.0052
2017/8/17,0.0067,0.0036,0.0028
2017/8/18,-0.0011,-0.0011,0.0044
2017/8/21,0.0061,0,0.0007
2017/8/22,-0.0008,-0.0047,0.0022
2017/8/23,-0.0017,0.0015,-0.0048
2017/8/24,-0.0054,0.0002,0.0009
2017/8/25,0.0161,-0.0004,0.0032
2017/8/28,0.0101,0.0002,-0.0011
2017/8/29,-0.0008,0.0013,0.0005
2017/8/30,0.0012,-0.0018,0.001
2017/8/31,-0.0012,0.0035,-0.003
2017/9/1,0.0035,0.0009,-0.0021
2017/9/4,0.0057,0.0008,-0.005
2017/9/5,0.0018,0.0001,-0.0041
2017/9/6,0.0015,0.0012,-0.0001
2017/9/7,-0.0059,0.0017,0.0012
2017/9/8,0.0004,0.0034,-0.0001
2017/9/11,0.0044,0.0022,-0.0008
2017/9/12,0.0007,-0.0029,-0.0004
2017/9/13,0.0025,-0.0013,-0.0013
2017/9/14,-0.0032,0.0029,0.0033
2017/9/15,-0.0043,-0.0017,-0.0011
2017/9/18,0.0044,0.001,-0.0028
2017/9/19,-0.0031,-0.0001,0.0033
2017/9/20,0.0049,0.0021,-0.0021
2017/9/21,-0.0044,-0.0029,0.0003
2017/9/22,-0.002,-0.0017,-0.0013
2017/9/25,-0.0063,-0.0088,-0.0023
2017/9/26,0.0015,-0.0018,0.0053
2017/9/27,0.0028,0.0014,-0.0016
2017/9/28,-0.002,-0.0055,-0.0048
2017/9/29,0.0041,0.0045,-0.0039
2017/10/9,0.0102,0.0004,-0.0031
2017/10/10,0.0039,0.0051,-0.0069
2017/10/11,0.0007,-0.0031,-0.0013
2017/10/12,-0.0006,-0.0027,-0.0004
2017/10/13,0.0027,-0.0014,0.0009
2017/10/16,-0.0072,-0.014,0.0051
2017/10/17,-0.0014,0.0004,0.0007
2017/10/18,0.0015,-0.0125,0.0001
2017/10/19,-0.0051,-0.0086,-0.0045
2017/10/20,0.0035,0.0091,0.0021
2017/10/23,0.0023,0.0019,-0.0009
2017/10/24,0.0018,-0.0077,0.0039
2017/10/25,0.0039,0.0003,-0.0001
2017/10/26,0.0027,-0.0017,-0.0001
2017/10/27,0.001,-0.007,-0.0042
2017/10/30,-0.0101,-0.0178,0.0066
2017/10/31,0.0019,0.0027,-0.004
2017/11/1,-0.0003,-0.0004,0.0003
2017/11/2,-0.0051,-0.0082,-0.0002
2017/11/3,-0.0047,-0.0048,-0.0054
2017/11/6,0.0073,-0.0055,-0.0049
2017/11/7,0.0073,-0.001,0.0036
2017/11/8,0.0001,0.005,-0.0004
2017/11/9,0.0052,-0.0026,-0.0004
2017/11/10,0.003,-0.0064,-0.0076
2017/11/13,0.0039,-0.0059,-0.0003
2017/11/14,-0.0065,0.0003,0.0049
2017/11/15,-0.0085,0.0015,0.0017
2017/11/16,0.0018,-0.0081,-0.0072
2017/11/17,-0.0114,-0.0204,0.0135
2017/11/20,0.0057,-0.0074,-0.0006
2017/11/21,0.0073,-0.0093,0.0023
2017/11/22,0.0034,-0.0004,0.0087
2017/11/23,-0.0259,0.0098,0.006
2017/11/24,0.0003,0.0015,0.0024
2017/11/27,-0.0119,0.0046,0.0036
2017/11/28,0.0065,0.001,-0.007
2017/11/29,0.001,0.0023,0.0116
2017/11/30,-0.0082,0.0058,-0.0005
2017/12/1,0.0024,0.0038,-0.0051
2017/12/4,-0.0017,-0.0113,-0.0006
2017/12/5,-0.0069,-0.0177,0.0078
2017/12/6,-0.0003,0.0078,-0.0057
2017/12/7,-0.0074,0.0078,-0.0009
2017/12/8,0.0075,0.0011,-0.0047
2017/12/11,0.0125,-0.0076,-0.0072
2017/12/12,-0.0118,-0.0009,-0.002
2017/12/13,0.0075,-0.0031,-0.0034
2017/12/14,-0.0029,0.0048,0.0001
2017/12/15,-0.0084,0.0079,-0.0032
2017/12/18,-0.0012,-0.0053,0.0036
2017/12/19,0.0093,-0.0024,-0.0001
2017/12/20,-0.0041,-0.0073,-0.0005
2017/12/21,0.0054,-0.0078,0.0014
2017/12/22,-0.0015,-0.0016,0.0059
2017/12/25,-0.0064,-0.0071,0.0052
2017/12/26,0.0053,0.0032,0.0047
2017/12/27,-0.0096,0.0054,0.0054
2017/12/28,0.0058,-0.0072,-0.0052
2017/12/29,0.005,0.0041,-0.0001
2018/1/2,0.0127,-0.0033,0.0076
2018/1/3,0.007,-0.0011,-0.0036
2018/1/4,0.0049,-0.0078,0.0011
2018/1/5,0.0016,-0.0001,0.0059
2018/1/8,0.0043,-0.0056,0.0065
2018/1/9,0.0022,-0.006,-0.0056
2018/1/10,0.0014,-0.0072,0.0013
2018/1/11,0.0016,0.0063,-0.006
2018/1/12,0.0007,-0.0046,0.0011
2018/1/15,-0.0088,-0.0115,0.0059
2018/1/16,0.0066,0.0004,0.0077
2018/1/17,-0.001,0.0051,0.0059
2018/1/18,0.0069,-0.0005,0.0033
2018/1/19,0.0019,-0.0015,0.0029
2018/1/22,0.0085,-0.0097,-0.006
2018/1/23,0.01,-0.004,0.004
2018/1/24,0.0037,0.0021,0.0001
2018/1/25,-0.0038,0.0023,0.0043
2018/1/26,0.0019,-0.0043,0.0033
2018/1/29,-0.013,0.0033,0.011
2018/1/30,-0.0091,0.0039,-0.0061
2018/1/31,-0.006,-0.0205,0.0066
2018/2/1,-0.0165,-0.0242,0.0102
2018/2/2,0.0038,-0.0152,0.0145
2018/2/5,0.0028,0.003,0.0157
2018/2/6,-0.0383,-0.0153,0.0067
2018/2/7,-0.0172,0.0177,-0.0047
2018/2/8,-0.007,0.009,-0.0201
2018/2/9,-0.0402,0.0055,-0.0117
2018/2/12,0.0145,0.0013,-0.0131
2018/2/13,0.0089,-0.0049,0.0023
2018/2/14,0.0053,-0.0029,0.0008
2018/2/22,0.0222,-0.0067,-0.0019
2018/2/23,0.0047,0.0003,0.005
2018/2/26,0.0153,0.0034,-0.0077
2018/2/27,-0.0104,0.0105,-0.0111
2018/2/28,-0.0054,0.0052,-0.0018
2018/3/1,0.008,0.0049,-0.0126
2018/3/2,-0.007,0.0036,0.001
2018/3/5,0.0012,0.0037,-0.0034
2018/3/6,0.0111,-0.0012,0.0073
2018/3/7,-0.0067,0.004,-0.001
2018/3/8,0.0066,-0.0025,-0.0025
2018/3/9,0.0092,0.0047,-0.0112
2018/3/12,0.0082,0.0065,-0.0029
2018/3/13,-0.0063,0.0052,0.0013
2018/3/14,-0.0069,-0.0053,0.0032
2018/3/15,0.0011,-0.0077,-0.0057
2018/3/16,-0.0075,0.0092,0.001
